0.143169595,1.00154924,0,0,0.143266476,-0.18888035,0,0,0.253968829,0.796247455,0,0,0.275672176,-0.230078392,0,0,0.215092353,0.034311116,0.285523682,0.011155752,0,0,0.140401146,-0.009917537,0,0,0.229455283,0.317146829,0,0,0.287014447,0.000980016,0,0,0.212938005,0.000153082,0.136088543,0.044164178,0.155200267,0.057392346,0,0
0.208026263,1.183083754,0,0,0.212034384,-0.200522108,0,0,0.299863056,0.861277561,0,0,0.354119383,-0.232289506,0,0,0.280847972,0.052433951,0.426951301,0.179408715,0,0,0.203438395,-0.005137288,0,0,0.300741948,0.383554639,0,0,0.343800543,-0.012755284,0,0,0.283018868,0.001201951,0.280321861,0.05565287,0.192301265,0.080260153,0,0
0.285264355,1.344546362,0,0,0.280802292,-0.224991855,0,0,0.467789266,0.896506126,0,0,0.432315961,-0.240883332,0,0,0.351200848,0.055720991,0.501667779,0.407047839,0,0,0.272206304,-0.006257474,0,0,0.466814737,0.412140677,0,0,0.421338304,-0.027551468,0,0,0.283018868,0.001201951,0.427424572,0.176145116,0.236978441,0.118308172,0,0
0.360061157,1.531164466,0,0,0.35530086,-0.252958474,0,0,0.744487838,0.794733105,0,0,0.500334173,-0.242019521,0,0,0.42644758,0.049666699,0.573715811,0.645510063,0,0,0.358166189,-0.009724635,0,0,0.744909427,0.25936756,0,0,0.493324927,-0.056066504,0,0,0.358490566,0.003334847,0.471058617,0.247168143,0.281544204,0.148780012,0,0
0.432283356,1.662400484,0,0,0.429799427,-0.270429465,0,0,0.852767493,0.839540478,0,0,0.579282641,-0.231465211,0,0,0.577207981,0.042503133,0.648432288,0.870441606,0,0,0.432664756,-0.029737382,0,0,0.856164347,0.195644185,0,0,0.565393788,-0.081415335,0,0,0.428571429,0.006014151,0.572080514,0.498262238,0.348504262,0.202063952,0,0
0.506830197,1.698010619,0,0,0.498567335,-0.266910874,0,0,1.031359365,0.939139791,0,0,0.648929949,-0.191113772,0,0,0.652603012,0.039196073,0.723148766,1.016853293,0,0,0.507163324,-0.071009972,0,0,1.029480849,0.113225636,0,0,0.637380411,-0.109930371,0,0,0.498652291,0.011410846,0.714119154,0.896662941,0.437747201,0.270583811,0,0
0.583618359,1.587658882,0,0,0.573065903,-0.249396443,0,0,1.358589408,1.191253722,0,0,0.718994973,-0.14012448,0,0,0.722629632,0.036439201,0.789859907,1.079308287,0,0,0.564469914,-0.113478894,0,0,1.176464322,0.069635524,0,0,0.714863346,-0.126837358,0,0,0.563342318,0.015180036,0.825914248,1.066057199,0.482535792,0.316208011,0,0
0.655090674,1.265870991,0,0,0.641833811,-0.209726248,0,0,1.502126611,1.226025809,0,0,0.788767596,-0.096581685,0,0,0.787258181,0.033683071,0.86724483,1.076810232,0,0,0.638968481,-0.150027074,0,0,1.359048517,0.065784638,0,0,0.787343403,-0.136355163,0,0,0.649595687,0.017307073,0.861459127,1.191543077,0.579132082,0.384755724,0,0
0.726413011,0.853478318,0,0,0.716332378,-0.153727852,0,0,1.640186069,1.282085746,0,0,0.858164274,-0.062612958,0,0,0.868110601,0.031474163,0.936624416,1.030969202,0,0,0.713467049,-0.172402026,0,0,1.502516658,0.061358516,0,0,0.860015351,-0.138485156,0,0,0.714285714,0.019989306,1.01960937,1.431971484,0.653445491,0.438067517,0,0
0.795427372,0.546778726,0,0,0.8252149,-0.103550335,0,0,0,0,0,0,0.93757223,-0.040357009,0,0,0.93279847,0.029816925,1.006004003,0.982420591,0,0,0.787965616,-0.181784852,0,0,0,0,0,0,0.932851778,-0.134282738,0,0,0.789757412,0.020491767,1.161277287,1.557891108,0.734778007,0.468678625,0,0
0.869565942,0.335742511,0,0,0.871060172,-0.07321627,0,0,0,0,0,0,1.006091703,-0.028727774,0,0,1.002943728,0.029257839,1.08072048,0.91222578,0,0,0.856733524,-0.179361731,0,0,0,0,0,0,1.010965213,-0.126915486,0,0,0.859838275,0.021540636,1.322170877,1.814679501,0.734778007,0.468678625,0,0
0.93885526,0.195151685,0,0,0.928366762,-0.05454067,0,0,0,0,0,0,1.079679472,-0.02135925,0,0,1.078487057,0.028698012,1.152768512,0.860976812,0,0,0.931232092,-0.172209124,0,0,0,0,0,0,1.073494339,-0.119544121,0,0,0.859838275,0.021540636,1.458092595,1.717142396,0.823463874,0.499317587,0,0
1.013252124,0.140157038,0,0,1.00286533,-0.045189504,0,0,0,0,0,0,1.142671159,-0.017170944,0,0,1.143263905,0.028689114,1.216811207,0.80970617,0,0,1.005730659,-0.166237619,0,0,0,0,0,0,1.151607774,-0.112176869,0,0,0.929919137,0.021502549,0,0,0.948470837,0.499791098,0,0
1.07777551,0.120347592,0,0,1.083094556,-0.03933521,0,0,0,0,0,0,1.21605007,-0.015121347,0,0,1.218807234,0.028129287,1.288859239,0.769287527,0,0,1.080229226,-0.156722808,0,0,0,0,0,0,1.214246553,-0.100583898,0,0,1,0.021464462,0,0,1.072920729,0.462383711,0,0
1.152264026,0.120722534,0,0,1.157593123,-0.041645852,0,0,0,0,0,0,1.289345438,-0.015199321,0,0,1.288982152,0.028119647,1.366244163,0.742421241,0,0,1.080229226,-0.156722808,0,0,0,0,0,0,1.282025275,-0.0911031,0,0,1.075471698,0.019793009,0,0,1.168068631,0.43244109,0,0
1.216829072,0.126081083,0,0,1.220630372,-0.043959835,0,0,0,0,0,0,1.357321879,-0.017399295,0,0,1.364584801,0.028658713,0,0,0,0,1.148997135,-0.151937482,0,0,0,0,0,0,1.360220949,-0.080569643,0,0,1.156334232,0.019205584,0,0,1.373071138,0.372611554,0,0
1.293850531,0.156670118,0,0,1.283667622,-0.052104722,0,0,0,0,0,0,1.430617246,-0.017477269,0,0,1.429420968,0.029748708,0,0,0,0,1.23495702,-0.144774722,0,0,0,0,0,0,1.438279558,-0.075313194,0,0,1.226415094,0.018624019,0,0,1.511225001,0.267074258,0,0
0,0,0,0,1.358166189,-0.061412449,0,0,0,0,0,0,1.566486584,-0.02400479,0,0,1.575257854,0.031377027,0,0,0,0,1.29226361,-0.139999549,0,0,0,0,0,0,1.56853258,-0.060571836,0,0,1.291105121,0.016958426,0,0,1.650715838,0.252451117,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1.718103844,-0.029485234,0,0,1.71569667,0.033006088,0,0,0,0,1.366762178,-0.135209146,0,0,0,0,0,0,1.703898133,-0.048998054,0,0,1.366576819,0.016917409,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.425876011,0.016341703,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.571428571,0.01571912,0,0,0,0,0,0
